cust_order_id,invoice_number,invoice_date,order_type,service_type,customer,source_node_id,dealer_id,dest_node_name,address,city,state,pincode,lat,lon,early_pickup_date,late_pickup_date,early_delivery_date,late_delivery_date,commodity,package_id,order_qty,order_uom,order_weight,weight_uom,order_volume,volume_uom,contact_no
1001,7900838571,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110001,Gujarat,,,,,23.06767,72.51176,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,355.54,KG,1.96,CM3,9876436271
1001,7900838572,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110002,Gujarat,,,,,20.62256,72.9415,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,207.54,KG,1.23,CM3,9876436272
1001,7900838573,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110003,Gujarat,,,,,20.16508,72.76685,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,249.69,KG,1.54,CM3,9876436273
1001,7900838574,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110004,Gujarat,,,,,20.21934,73.03385,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,165.39,KG,0.88,CM3,9876436274
1001,7900838575,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110005,Gujarat,,,,,23.04704,72.53786,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,355.53,KG,1.96,CM3,9876436275
1001,7900838576,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110006,Gujarat,,,,,20.96647222,73.29633333,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,180.1,KG,0.82,CM3,9876436276
1001,7900838577,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110007,Gujarat,,,,,20.9786,73.27238,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,180.1,KG,0.82,CM3,9876436277
1001,7900838578,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110008,Gujarat,,,,,20.64636111,73.03258333,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,180.1,KG,0.82,CM3,9876436278
1001,7900838579,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110009,Gujarat,,,,,20.67522,73.06135,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,180.1,KG,0.82,CM3,9876436279
1001,7900838580,20-09-2019,Delivery,,Vodafone,VF Chakan Hub,INGJ110010,Gujarat,,,,,21.22122222,72.83280556,20-09-2019 00:00,20-09-2019 19:00,23-09-2019 00:00,23-09-2019 23:59,Telecom Equipments,Pack_Item_1,1,Each,66.1,KG,0.28,CM3,9876436280
